2025-11-27T14:01:36.000000000Z [inf]  Starting Container
2025-11-27T14:01:37.792629009Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-27T14:01:37.792638829Z [inf]  
2025-11-27T14:01:37.792646522Z [inf]  > callyy-backend@1.0.0 start
2025-11-27T14:01:37.792654089Z [inf]  > node index.js
2025-11-27T14:01:37.792663751Z [inf]  
2025-11-27T14:01:37.792672320Z [inf]  Server running on port 3001
2025-11-27T14:02:27.486057625Z [inf]  Webhook received: {
2025-11-27T14:02:27.486066610Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:02:27.486073828Z [inf]    "entry": [
2025-11-27T14:02:27.487127426Z [inf]      {
2025-11-27T14:02:27.487142481Z [inf]        "id": "777905765284502",
2025-11-27T14:02:27.487154013Z [inf]        "changes": [
2025-11-27T14:02:27.487166099Z [inf]          {
2025-11-27T14:02:27.487174580Z [inf]            "value": {
2025-11-27T14:02:27.487184097Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:02:27.487192838Z [inf]              "metadata": {
2025-11-27T14:02:27.487200550Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:02:27.487207512Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:02:27.487215346Z [inf]              },
2025-11-27T14:02:27.487226995Z [inf]              "contacts": [
2025-11-27T14:02:27.487235470Z [inf]                {
2025-11-27T14:02:27.487241879Z [inf]                  "profile": {
2025-11-27T14:02:27.487249969Z [inf]                    "name": "Vishwas Verma"
2025-11-27T14:02:27.487256185Z [inf]                  },
2025-11-27T14:02:27.487264824Z [inf]                  "wa_id": "919971883314"
2025-11-27T14:02:27.487272774Z [inf]                }
2025-11-27T14:02:27.487282688Z [inf]              ],
2025-11-27T14:02:27.487289972Z [inf]              "messages": [
2025-11-27T14:02:27.487298154Z [inf]                {
2025-11-27T14:02:27.487304959Z [inf]                  "from": "919971883314",
2025-11-27T14:02:27.487312744Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E5RjNFOTcxNjZDQTU1QTE4NEIA",
2025-11-27T14:02:27.487319928Z [inf]                  "timestamp": "1764252141",
2025-11-27T14:02:27.487327190Z [inf]                  "text": {
2025-11-27T14:02:27.487334355Z [inf]                    "body": "Hey"
2025-11-27T14:02:27.495730495Z [inf]                  },
2025-11-27T14:02:27.495739751Z [inf]                  "type": "text"
2025-11-27T14:02:27.495745069Z [inf]                }
2025-11-27T14:02:27.495749606Z [inf]              ]
2025-11-27T14:02:27.495754253Z [inf]            },
2025-11-27T14:02:27.495762222Z [inf]            "field": "messages"
2025-11-27T14:02:27.495769504Z [inf]          }
2025-11-27T14:02:27.495774717Z [inf]        ]
2025-11-27T14:02:27.495779358Z [inf]      }
2025-11-27T14:02:27.495784523Z [inf]    ]
2025-11-27T14:02:27.495789390Z [inf]  }
2025-11-27T14:02:27.495794362Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E5RjNFOTcxNjZDQTU1QTE4NEIA
2025-11-27T14:02:27.495799841Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T14:02:27.495810828Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E5RjNFOTcxNjZDQTU1QTE4NEIA
2025-11-27T14:02:27.495820587Z [inf]  Using assistant: Nikunj Model: gpt-4o Status: active Memory: false
2025-11-27T14:02:27.495826149Z [inf]  Sending to OpenAI with 22 messages
2025-11-27T14:02:27.495831806Z [inf]  AI Response: Hi there! How can I help you today?...
2025-11-27T14:02:27.495838736Z [inf]  LLM usage logged: {
2025-11-27T14:02:27.495844105Z [inf]    model: 'gpt-4o',
2025-11-27T14:02:27.495849815Z [inf]    inputTokens: 578,
2025-11-27T14:02:27.495855225Z [inf]    outputTokens: 10,
2025-11-27T14:02:27.495860060Z [inf]    cost: 0.2565,
2025-11-27T14:02:27.495865057Z [inf]    newBalance: 998.5735
2025-11-27T14:02:27.495870649Z [inf]  }
2025-11-27T14:02:27.495875829Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T14:02:28.280313185Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSQ0E2ODM3M0U5QUEzMTUyREU5AA==
2025-11-27T14:02:30.195465560Z [inf]  Webhook received: {
2025-11-27T14:02:30.195473736Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:02:30.195481178Z [inf]    "entry": [
2025-11-27T14:02:30.195488204Z [inf]      {
2025-11-27T14:02:30.195495559Z [inf]        "id": "777905765284502",
2025-11-27T14:02:30.195502335Z [inf]        "changes": [
2025-11-27T14:02:30.195509558Z [inf]          {
2025-11-27T14:02:30.195516215Z [inf]            "value": {
2025-11-27T14:02:30.195523367Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:02:30.195530489Z [inf]              "metadata": {
2025-11-27T14:02:30.195537755Z [inf]                "display_phone_number": "917385663314",
