2025-11-27T19:46:53.000000000Z [inf]  Starting Container
2025-11-27T19:46:54.194070969Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-27T19:46:54.194079190Z [inf]  
2025-11-27T19:46:54.194086620Z [inf]  > voicory-backend@1.0.0 start
2025-11-27T19:46:54.194095566Z [inf]  > node index.js
2025-11-27T19:46:54.194103491Z [inf]  
2025-11-27T19:46:54.194110563Z [inf]  ✅ OpenAI client initialized
2025-11-27T19:46:54.194119042Z [inf]  Server running on port 3001
2025-11-27T19:47:13.961777281Z [inf]  Webhook received: {
2025-11-27T19:47:13.961794886Z [inf]    "object": "whatsapp_business_account",
2025-11-27T19:47:13.961801096Z [inf]    "entry": [
2025-11-27T19:47:13.961808803Z [inf]      {
2025-11-27T19:47:13.961814289Z [inf]        "id": "777905765284502",
2025-11-27T19:47:13.961821851Z [inf]        "changes": [
2025-11-27T19:47:13.961826568Z [inf]          {
2025-11-27T19:47:13.961831916Z [inf]            "value": {
2025-11-27T19:47:13.961837617Z [inf]              "messaging_product": "whatsapp",
2025-11-27T19:47:13.961842758Z [inf]              "metadata": {
2025-11-27T19:47:13.961848994Z [inf]                "display_phone_number": "917385663314",
2025-11-27T19:47:13.961853908Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T19:47:13.961859826Z [inf]              },
2025-11-27T19:47:13.961864965Z [inf]              "contacts": [
2025-11-27T19:47:13.961870632Z [inf]                {
2025-11-27T19:47:13.961875239Z [inf]                  "profile": {
2025-11-27T19:47:13.961879275Z [inf]                    "name": "Vishwas Verma"
2025-11-27T19:47:13.961883704Z [inf]                  },
2025-11-27T19:47:13.961888927Z [inf]                  "wa_id": "919971883314"
2025-11-27T19:47:13.961893937Z [inf]                }
2025-11-27T19:47:13.961898389Z [inf]              ],
2025-11-27T19:47:13.961913179Z [inf]              "messages": [
2025-11-27T19:47:13.961918437Z [inf]                {
2025-11-27T19:47:13.961923664Z [inf]                  "from": "919971883314",
2025-11-27T19:47:13.961944193Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E5ODgyNUJBQUFGMTQ0MjMzQkMA",
2025-11-27T19:47:13.961949266Z [inf]                  "timestamp": "1764272831",
2025-11-27T19:47:13.961953793Z [inf]                  "text": {
2025-11-27T19:47:13.961958572Z [inf]                    "body": "Hello"
