2025-11-27T15:25:56.000000000Z [inf]  Starting Container
2025-11-27T15:25:58.014843750Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-27T15:25:58.014873159Z [inf]  
2025-11-27T15:25:58.014880481Z [inf]  > callyy-backend@1.0.0 start
2025-11-27T15:25:58.014886780Z [inf]  > node index.js
2025-11-27T15:25:58.014892129Z [inf]  
2025-11-27T15:25:58.014900293Z [inf]  ✅ OpenAI client initialized
2025-11-27T15:25:58.014907316Z [inf]  Server running on port 3001
2025-11-27T15:51:09.546298313Z [inf]        ]
2025-11-27T15:51:09.546314677Z [inf]      }
2025-11-27T15:51:09.546327493Z [inf]                  },
2025-11-27T15:51:09.546328740Z [inf]    ]
2025-11-27T15:51:09.546337995Z [inf]                  "type": "text"
2025-11-27T15:51:09.546344008Z [inf]  }
2025-11-27T15:51:09.546349456Z [inf]                }
2025-11-27T15:51:09.546357308Z [inf]  Skipping old message (older than 5 min): wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FEMjEyMTkwODRBMzBGMEJCRTUA 2025-11-23T05:15:06.000Z
2025-11-27T15:51:09.546360400Z [inf]              ]
2025-11-27T15:51:09.546368302Z [inf]            },
2025-11-27T15:51:09.546376505Z [inf]            "field": "messages"
2025-11-27T15:51:09.546387713Z [inf]          }
2025-11-27T15:51:09.546407121Z [inf]  Webhook received: {
2025-11-27T15:51:09.546415052Z [inf]    "object": "whatsapp_business_account",
2025-11-27T15:51:09.546424824Z [inf]    "entry": [
2025-11-27T15:51:09.546432365Z [inf]      {
2025-11-27T15:51:09.546438981Z [inf]        "id": "777905765284502",
2025-11-27T15:51:09.546445506Z [inf]        "changes": [
2025-11-27T15:51:09.546456133Z [inf]          {
2025-11-27T15:51:09.546462871Z [inf]            "value": {
2025-11-27T15:51:09.546468715Z [inf]              "messaging_product": "whatsapp",
2025-11-27T15:51:09.546474056Z [inf]              "metadata": {
2025-11-27T15:51:09.546479768Z [inf]                "display_phone_number": "917385663314",
2025-11-27T15:51:09.546488849Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T15:51:09.546495817Z [inf]              },
2025-11-27T15:51:09.546503226Z [inf]              "contacts": [
2025-11-27T15:51:09.546507806Z [inf]                {
2025-11-27T15:51:09.546515190Z [inf]                  "profile": {
2025-11-27T15:51:09.546522607Z [inf]                    "name": "Vishwas Verma"
2025-11-27T15:51:09.546529319Z [inf]                  },
2025-11-27T15:51:09.546537024Z [inf]                  "wa_id": "919971883314"
2025-11-27T15:51:09.546542828Z [inf]                }
2025-11-27T15:51:09.546552983Z [inf]              ],
