2025-12-01T08:13:55.000000000Z [inf]  Starting Container
2025-12-01T08:13:56.160616490Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-01T08:13:56.160620675Z [inf]  
2025-12-01T08:13:56.160624464Z [inf]  > voicory-backend@1.0.0 start
2025-12-01T08:13:56.160628539Z [inf]  > node index.js
2025-12-01T08:13:56.160632696Z [inf]  
2025-12-01T08:13:56.160637146Z [inf]  ✅ Upstash Redis initialized (HTTP mode - Mumbai)
2025-12-01T08:13:56.160640946Z [inf]  ✅ OpenAI client initialized
2025-12-01T08:13:56.160644886Z [err]  ⚠️ STRIPE_SECRET_KEY not set - Stripe payments disabled
2025-12-01T08:13:56.160648759Z [err]  ⚠️ Razorpay credentials not set - Razorpay payments disabled
2025-12-01T08:13:56.160654466Z [inf]  Server running on port 3001
2025-12-01T08:18:06.306691622Z [inf]    cost: 0.3847,
2025-12-01T08:18:06.306701793Z [inf]    newBalance: 1998.8253
2025-12-01T08:18:06.306708825Z [inf]  }
2025-12-01T08:18:06.306736544Z [inf]  [CACHE MISS] Assistant 0ab81289-3df7-48da-adbd-ef53e1fc3284
2025-12-01T08:18:06.306743571Z [inf]  Test chat - Using saved assistant: Chintu Channel: calls Billing user: 60ab39c1-7170-4013-9764-d732f7196c95
2025-12-01T08:18:06.306750404Z [inf]  Test chat - Language: en AutoDetect: true Style: friendly
2025-12-01T08:18:06.306756582Z [inf]  Test chat - Model: gpt-4o Messages: 3
2025-12-01T08:18:06.306761106Z [inf]  Test chat LLM usage logged: {
2025-12-01T08:18:06.306769341Z [inf]    model: 'gpt-4o',
2025-12-01T08:18:06.306774680Z [inf]    inputTokens: 582,
2025-12-01T08:18:06.306779429Z [inf]    outputTokens: 9,
2025-12-01T08:21:25.999346842Z [inf]  [CACHE HIT] Assistant 0ab81289-3df7-48da-adbd-ef53e1fc3284
2025-12-01T08:21:25.999356098Z [inf]  Test chat - Using saved assistant: Chintu Channel: messaging Billing user: test
2025-12-01T08:21:25.999363382Z [inf]  Test chat - Language: en AutoDetect: true Style: friendly
2025-12-01T08:21:25.999370762Z [inf]  Test chat - Model: gpt-4o Messages: 3
2025-12-01T08:21:26.922274600Z [err]    hint: null,
2025-12-01T08:21:26.922286662Z [err]    message: 'invalid input syntax for type uuid: "test"'
2025-12-01T08:21:26.922294072Z [err]  }
2025-12-01T08:21:26.922448921Z [err]    code: '22P02',
2025-12-01T08:21:26.922460568Z [err]    details: null,
2025-12-01T08:21:26.922468998Z [err]  Failed to log test chat LLM usage: {
2025-12-01T08:24:27.508848157Z [inf]  [CACHE MISS] Assistant 0ab81289-3df7-48da-adbd-ef53e1fc3284
2025-12-01T08:24:27.508851507Z [inf]  Test chat LLM usage logged: {
2025-12-01T08:24:27.508856306Z [inf]  Test chat - Using saved assistant: Chintu Channel: calls Billing user: 60ab39c1-7170-4013-9764-d732f7196c95
2025-12-01T08:24:27.508862998Z [inf]  Test chat - Language: en AutoDetect: true Style: friendly
2025-12-01T08:24:27.508867652Z [inf]    model: 'gpt-4o',
2025-12-01T08:24:27.508868923Z [inf]  Test chat - Model: gpt-4o Messages: 3
2025-12-01T08:24:27.508877371Z [inf]    inputTokens: 582,
2025-12-01T08:24:27.508881014Z [inf]  }
2025-12-01T08:24:27.508886336Z [inf]    outputTokens: 21,
2025-12-01T08:24:27.508894555Z [inf]    cost: 0.4146,
2025-12-01T08:24:27.508901245Z [inf]    newBalance: 1998.4154
